=============================================
AutoRed DPO Training
=============================================
Base Model : Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2
Dataset    : data/generator_dpo_dataset.jsonl
Output Dir : experiment/generator_dpo_adapter
=============================================
Loaded 32522 DPO training samples
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465

Setting up DPOTrainer...

Starting training...
{'loss': 0.6863, 'grad_norm': 18.391103744506836, 'learning_rate': 3.921568627450981e-07, 'rewards/chosen': 0.011928683146834373, 'rewards/rejected': -0.002269468503072858, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': 0.014198151417076588, 'logps/chosen': -387.758544921875, 'logps/rejected': -110.58869934082031, 'logits/chosen': -1.0709426403045654, 'logits/rejected': -1.4235506057739258, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 0.025701306760311127, 'learning_rate': 8.147339440955165e-06, 'rewards/chosen': 4.504668235778809, 'rewards/rejected': -7.232919216156006, 'rewards/accuracies': 1.0, 'rewards/margins': 11.737588882446289, 'logps/chosen': -395.5881042480469, 'logps/rejected': -186.63803100585938, 'logits/chosen': -1.3168519735336304, 'logits/rejected': -2.382471799850464, 'epoch': 0.32}
{'loss': 0.0159, 'grad_norm': 0.01070975698530674, 'learning_rate': 8.115631556307073e-06, 'rewards/chosen': 4.301832675933838, 'rewards/rejected': -6.999117374420166, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.300949096679688, 'logps/chosen': -314.522705078125, 'logps/rejected': -179.79583740234375, 'logits/chosen': -1.3207558393478394, 'logits/rejected': -2.498758554458618, 'epoch': 0.32}
{'loss': 0.0027, 'grad_norm': 0.004057601559907198, 'learning_rate': 8.083717504775704e-06, 'rewards/chosen': 4.352763652801514, 'rewards/rejected': -6.387070655822754, 'rewards/accuracies': 1.0, 'rewards/margins': 10.739834785461426, 'logps/chosen': -413.618408203125, 'logps/rejected': -170.28872680664062, 'logits/chosen': -1.0841186046600342, 'logits/rejected': -2.5725836753845215, 'epoch': 0.32}
{'loss': 0.0008, 'grad_norm': 0.008227693848311901, 'learning_rate': 8.051599398170629e-06, 'rewards/chosen': 3.830106019973755, 'rewards/rejected': -7.064180850982666, 'rewards/accuracies': 1.0, 'rewards/margins': 10.894286155700684, 'logps/chosen': -299.61822509765625, 'logps/rejected': -179.24807739257812, 'logits/chosen': -1.4935729503631592, 'logits/rejected': -2.5965099334716797, 'epoch': 0.33}
{'loss': 0.0001, 'grad_norm': 0.001437606755644083, 'learning_rate': 8.019279361804102e-06, 'rewards/chosen': 4.16790771484375, 'rewards/rejected': -7.87529993057251, 'rewards/accuracies': 1.0, 'rewards/margins': 12.043209075927734, 'logps/chosen': -416.093017578125, 'logps/rejected': -181.50303649902344, 'logits/chosen': -1.3480256795883179, 'logits/rejected': -2.706631898880005, 'epoch': 0.33}
{'loss': 0.0138, 'grad_norm': 0.00908538606017828, 'learning_rate': 7.986759534350432e-06, 'rewards/chosen': 3.4029364585876465, 'rewards/rejected': -8.06727409362793, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.470210075378418, 'logps/chosen': -434.0404357910156, 'logps/rejected': -190.3106689453125, 'logits/chosen': -1.2696133852005005, 'logits/rejected': -2.6570675373077393, 'epoch': 0.33}
{'loss': 0.0268, 'grad_norm': 0.010885201394557953, 'learning_rate': 7.954042067704464e-06, 'rewards/chosen': 4.015499591827393, 'rewards/rejected': -8.212964057922363, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.228464126586914, 'logps/chosen': -481.6172790527344, 'logps/rejected': -185.47689819335938, 'logits/chosen': -1.3193269968032837, 'logits/rejected': -2.661499500274658, 'epoch': 0.33}
{'loss': 0.0001, 'grad_norm': 0.0020058569498360157, 'learning_rate': 7.92112912683917e-06, 'rewards/chosen': 4.218774318695068, 'rewards/rejected': -7.6191887855529785, 'rewards/accuracies': 1.0, 'rewards/margins': 11.83796215057373, 'logps/chosen': -387.4259948730469, 'logps/rejected': -179.10427856445312, 'logits/chosen': -1.5145139694213867, 'logits/rejected': -2.7545950412750244, 'epoch': 0.34}
{'loss': 0.0005, 'grad_norm': 0.005149503704160452, 'learning_rate': 7.888022889662406e-06, 'rewards/chosen': 3.689197540283203, 'rewards/rejected': -7.767256259918213, 'rewards/accuracies': 1.0, 'rewards/margins': 11.456453323364258, 'logps/chosen': -314.53826904296875, 'logps/rejected': -183.72781372070312, 'logits/chosen': -1.5062057971954346, 'logits/rejected': -2.744260787963867, 'epoch': 0.34}
{'loss': 0.0123, 'grad_norm': 2.759040117263794, 'learning_rate': 7.85472554687279e-06, 'rewards/chosen': 4.206471920013428, 'rewards/rejected': -7.394049644470215, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.6005220413208, 'logps/chosen': -412.7017517089844, 'logps/rejected': -184.31832885742188, 'logits/chosen': -1.1809616088867188, 'logits/rejected': -2.737269639968872, 'epoch': 0.34}
{'loss': 0.0024, 'grad_norm': 0.7038223147392273, 'learning_rate': 7.821239301814733e-06, 'rewards/chosen': 3.755152940750122, 'rewards/rejected': -7.433537483215332, 'rewards/accuracies': 1.0, 'rewards/margins': 11.188689231872559, 'logps/chosen': -402.03582763671875, 'logps/rejected': -177.5193328857422, 'logits/chosen': -1.4200958013534546, 'logits/rejected': -2.7254796028137207, 'epoch': 0.34}
{'loss': 0.0076, 'grad_norm': 0.009893195703625679, 'learning_rate': 7.787566370332647e-06, 'rewards/chosen': 3.606902599334717, 'rewards/rejected': -8.954119682312012, 'rewards/accuracies': 1.0, 'rewards/margins': 12.561022758483887, 'logps/chosen': -429.26019287109375, 'logps/rejected': -195.3867950439453, 'logits/chosen': -1.5291334390640259, 'logits/rejected': -2.8810126781463623, 'epoch': 0.35}
{'loss': 0.0335, 'grad_norm': 3.6812381744384766, 'learning_rate': 7.753708980624319e-06, 'rewards/chosen': 3.1860175132751465, 'rewards/rejected': -9.310944557189941, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.496960639953613, 'logps/chosen': -380.58660888671875, 'logps/rejected': -196.462158203125, 'logits/chosen': -1.454119086265564, 'logits/rejected': -3.003293514251709, 'epoch': 0.35}
{'loss': 0.0408, 'grad_norm': 0.017071504145860672, 'learning_rate': 7.719669373093463e-06, 'rewards/chosen': 3.329716205596924, 'rewards/rejected': -9.514455795288086, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 12.844172477722168, 'logps/chosen': -424.24969482421875, 'logps/rejected': -201.7329559326172, 'logits/chosen': -1.3795229196548462, 'logits/rejected': -3.041814088821411, 'epoch': 0.35}
{'loss': 0.0044, 'grad_norm': 1.206443190574646, 'learning_rate': 7.685449800201475e-06, 'rewards/chosen': 3.3958613872528076, 'rewards/rejected': -9.541523933410645, 'rewards/accuracies': 1.0, 'rewards/margins': 12.937383651733398, 'logps/chosen': -393.54608154296875, 'logps/rejected': -207.11178588867188, 'logits/chosen': -1.4800118207931519, 'logits/rejected': -3.0037968158721924, 'epoch': 0.35}
{'loss': 0.0018, 'grad_norm': 0.0013047134270891547, 'learning_rate': 7.651052526318368e-06, 'rewards/chosen': 3.3282828330993652, 'rewards/rejected': -9.230550765991211, 'rewards/accuracies': 1.0, 'rewards/margins': 12.55883502960205, 'logps/chosen': -351.05938720703125, 'logps/rejected': -202.81362915039062, 'logits/chosen': -1.7261807918548584, 'logits/rejected': -3.0336337089538574, 'epoch': 0.36}
{'loss': 0.0343, 'grad_norm': 0.7499485015869141, 'learning_rate': 7.616479827572958e-06, 'rewards/chosen': 3.036670207977295, 'rewards/rejected': -9.523602485656738, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.560272216796875, 'logps/chosen': -406.6798095703125, 'logps/rejected': -203.0648956298828, 'logits/chosen': -1.6542129516601562, 'logits/rejected': -3.0811448097229004, 'epoch': 0.36}
{'loss': 0.005, 'grad_norm': 0.005479531362652779, 'learning_rate': 7.581733991702228e-06, 'rewards/chosen': 3.195946455001831, 'rewards/rejected': -8.942793846130371, 'rewards/accuracies': 1.0, 'rewards/margins': 12.138739585876465, 'logps/chosen': -390.2912902832031, 'logps/rejected': -197.96607971191406, 'logits/chosen': -1.6039901971817017, 'logits/rejected': -3.055570125579834, 'epoch': 0.36}
{'loss': 0.018, 'grad_norm': 0.33894532918930054, 'learning_rate': 7.546817317899959e-06, 'rewards/chosen': 3.0824499130249023, 'rewards/rejected': -9.324350357055664, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.406801223754883, 'logps/chosen': -367.7018127441406, 'logps/rejected': -199.7030029296875, 'logits/chosen': -1.624494194984436, 'logits/rejected': -3.1369221210479736, 'epoch': 0.36}
{'loss': 0.0018, 'grad_norm': 0.0006603888468816876, 'learning_rate': 7.511732116664578e-06, 'rewards/chosen': 3.1124682426452637, 'rewards/rejected': -9.134590148925781, 'rewards/accuracies': 1.0, 'rewards/margins': 12.247058868408203, 'logps/chosen': -318.89599609375, 'logps/rejected': -194.82321166992188, 'logits/chosen': -1.4910341501235962, 'logits/rejected': -3.1277613639831543, 'epoch': 0.37}
{'loss': 0.0164, 'grad_norm': 0.005390353500843048, 'learning_rate': 7.476480709646272e-06, 'rewards/chosen': 3.1966004371643066, 'rewards/rejected': -9.269268989562988, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.465868949890137, 'logps/chosen': -365.2525329589844, 'logps/rejected': -198.12014770507812, 'logits/chosen': -1.642677903175354, 'logits/rejected': -3.126680374145508, 'epoch': 0.37}
{'loss': 0.0002, 'grad_norm': 0.0011185950133949518, 'learning_rate': 7.441065429493362e-06, 'rewards/chosen': 3.3704943656921387, 'rewards/rejected': -9.61673355102539, 'rewards/accuracies': 1.0, 'rewards/margins': 12.987228393554688, 'logps/chosen': -404.4715576171875, 'logps/rejected': -206.0654296875, 'logits/chosen': -1.6036431789398193, 'logits/rejected': -3.034484386444092, 'epoch': 0.37}
{'loss': 0.0293, 'grad_norm': 0.00010700236452976242, 'learning_rate': 7.405488619697945e-06, 'rewards/chosen': 3.0544402599334717, 'rewards/rejected': -9.628175735473633, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.6826171875, 'logps/chosen': -398.4192199707031, 'logps/rejected': -202.6555938720703, 'logits/chosen': -1.4411274194717407, 'logits/rejected': -2.904754638671875, 'epoch': 0.37}
{'loss': 0.0305, 'grad_norm': 4.366036891937256, 'learning_rate': 7.36975263444082e-06, 'rewards/chosen': 3.3885014057159424, 'rewards/rejected': -9.765108108520508, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 13.153610229492188, 'logps/chosen': -499.748779296875, 'logps/rejected': -205.34445190429688, 'logits/chosen': -1.4852081537246704, 'logits/rejected': -2.9458088874816895, 'epoch': 0.38}
{'loss': 0.0313, 'grad_norm': 0.001404855982400477, 'learning_rate': 7.333859838435713e-06, 'rewards/chosen': 2.9246249198913574, 'rewards/rejected': -10.341890335083008, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 13.266515731811523, 'logps/chosen': -326.8749084472656, 'logps/rejected': -210.17715454101562, 'logits/chosen': -1.7223641872406006, 'logits/rejected': -2.9891226291656494, 'epoch': 0.38}
{'loss': 0.0002, 'grad_norm': 0.0018849943298846483, 'learning_rate': 7.297812606772795e-06, 'rewards/chosen': 2.9345033168792725, 'rewards/rejected': -9.673962593078613, 'rewards/accuracies': 1.0, 'rewards/margins': 12.608466148376465, 'logps/chosen': -435.20147705078125, 'logps/rejected': -200.4628448486328, 'logits/chosen': -1.4197115898132324, 'logits/rejected': -3.04339861869812, 'epoch': 0.38}
{'loss': 0.0001, 'grad_norm': 0.0010886857053264976, 'learning_rate': 7.261613324761519e-06, 'rewards/chosen': 3.1745834350585938, 'rewards/rejected': -10.116479873657227, 'rewards/accuracies': 1.0, 'rewards/margins': 13.29106330871582, 'logps/chosen': -350.77081298828125, 'logps/rejected': -207.18069458007812, 'logits/chosen': -1.2892391681671143, 'logits/rejected': -2.9460840225219727, 'epoch': 0.38}
{'loss': 0.091, 'grad_norm': 0.047232773154973984, 'learning_rate': 7.225264387772777e-06, 'rewards/chosen': 2.4948763847351074, 'rewards/rejected': -10.24160099029541, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.736478805541992, 'logps/chosen': -360.25762939453125, 'logps/rejected': -201.97470092773438, 'logits/chosen': -1.6972389221191406, 'logits/rejected': -3.0387706756591797, 'epoch': 0.39}
{'loss': 0.1015, 'grad_norm': 6.726236820220947, 'learning_rate': 7.188768201080403e-06, 'rewards/chosen': 2.2917914390563965, 'rewards/rejected': -9.68695068359375, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 11.978742599487305, 'logps/chosen': -371.4886474609375, 'logps/rejected': -200.88198852539062, 'logits/chosen': -1.5471272468566895, 'logits/rejected': -2.965999126434326, 'epoch': 0.39}
{'loss': 0.0003, 'grad_norm': 0.016081374138593674, 'learning_rate': 7.152127179702002e-06, 'rewards/chosen': 3.072685718536377, 'rewards/rejected': -8.891645431518555, 'rewards/accuracies': 1.0, 'rewards/margins': 11.96433162689209, 'logps/chosen': -398.0729675292969, 'logps/rejected': -198.95346069335938, 'logits/chosen': -1.5280277729034424, 'logits/rejected': -2.8381710052490234, 'epoch': 0.39}
{'loss': 0.057, 'grad_norm': 0.04458026587963104, 'learning_rate': 7.11534374823915e-06, 'rewards/chosen': 2.789982557296753, 'rewards/rejected': -8.457773208618164, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.24775505065918, 'logps/chosen': -347.87213134765625, 'logps/rejected': -189.7138671875, 'logits/chosen': -1.5377578735351562, 'logits/rejected': -2.726814031600952, 'epoch': 0.39}
{'loss': 0.0547, 'grad_norm': 1.617941975593567, 'learning_rate': 7.078420340716947e-06, 'rewards/chosen': 3.5602481365203857, 'rewards/rejected': -7.892874240875244, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.45312213897705, 'logps/chosen': -464.30389404296875, 'logps/rejected': -181.08111572265625, 'logits/chosen': -1.472475290298462, 'logits/rejected': -2.6771628856658936, 'epoch': 0.4}
{'loss': 0.013, 'grad_norm': 0.013873470947146416, 'learning_rate': 7.0413594004229635e-06, 'rewards/chosen': 3.618013381958008, 'rewards/rejected': -7.319134712219238, 'rewards/accuracies': 1.0, 'rewards/margins': 10.93714714050293, 'logps/chosen': -305.5531921386719, 'logps/rejected': -181.56295776367188, 'logits/chosen': -1.3201618194580078, 'logits/rejected': -2.616467237472534, 'epoch': 0.4}
{'loss': 0.0043, 'grad_norm': 0.04086656868457794, 'learning_rate': 7.004163379745557e-06, 'rewards/chosen': 3.569338321685791, 'rewards/rejected': -7.258394718170166, 'rewards/accuracies': 1.0, 'rewards/margins': 10.827733039855957, 'logps/chosen': -293.89703369140625, 'logps/rejected': -179.9033203125, 'logits/chosen': -1.319232702255249, 'logits/rejected': -2.779289722442627, 'epoch': 0.4}
{'loss': 0.002, 'grad_norm': 0.005150089971721172, 'learning_rate': 6.966834740011591e-06, 'rewards/chosen': 3.769023895263672, 'rewards/rejected': -7.415528297424316, 'rewards/accuracies': 1.0, 'rewards/margins': 11.184551239013672, 'logps/chosen': -347.7176818847656, 'logps/rejected': -178.3582000732422, 'logits/chosen': -1.4851099252700806, 'logits/rejected': -2.70735502243042, 'epoch': 0.4}
{'loss': 0.0232, 'grad_norm': 0.14964304864406586, 'learning_rate': 6.9293759513235715e-06, 'rewards/chosen': 4.0170793533325195, 'rewards/rejected': -7.710818290710449, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.727896690368652, 'logps/chosen': -413.344970703125, 'logps/rejected': -184.1237335205078, 'logits/chosen': -1.5671801567077637, 'logits/rejected': -2.7034733295440674, 'epoch': 0.41}
{'loss': 0.0003, 'grad_norm': 0.012320568785071373, 'learning_rate': 6.8917894923961914e-06, 'rewards/chosen': 3.812342882156372, 'rewards/rejected': -7.939032554626465, 'rewards/accuracies': 1.0, 'rewards/margins': 11.751375198364258, 'logps/chosen': -382.40997314453125, 'logps/rejected': -189.99951171875, 'logits/chosen': -1.2293577194213867, 'logits/rejected': -2.777345895767212, 'epoch': 0.41}
{'loss': 0.1006, 'grad_norm': 0.003957447130233049, 'learning_rate': 6.854077850392309e-06, 'rewards/chosen': 3.127373218536377, 'rewards/rejected': -8.191352844238281, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 11.318726539611816, 'logps/chosen': -364.2883605957031, 'logps/rejected': -191.23663330078125, 'logits/chosen': -1.3662490844726562, 'logits/rejected': -2.9729721546173096, 'epoch': 0.41}
{'loss': 0.0002, 'grad_norm': 0.0113638611510396, 'learning_rate': 6.816243520758371e-06, 'rewards/chosen': 4.298314094543457, 'rewards/rejected': -7.964661598205566, 'rewards/accuracies': 1.0, 'rewards/margins': 12.262975692749023, 'logps/chosen': -475.07421875, 'logps/rejected': -190.4825897216797, 'logits/chosen': -1.2796279191970825, 'logits/rejected': -2.934051990509033, 'epoch': 0.41}
{'loss': 0.01, 'grad_norm': 0.021949520334601402, 'learning_rate': 6.7782890070592826e-06, 'rewards/chosen': 4.139978408813477, 'rewards/rejected': -7.387392997741699, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.527372360229492, 'logps/chosen': -442.181396484375, 'logps/rejected': -183.63677978515625, 'logits/chosen': -1.388103723526001, 'logits/rejected': -2.81787109375, 'epoch': 0.42}
{'loss': 0.0518, 'grad_norm': 0.01710180938243866, 'learning_rate': 6.7402168208127416e-06, 'rewards/chosen': 4.035930633544922, 'rewards/rejected': -6.9546003341674805, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.990530014038086, 'logps/chosen': -307.62847900390625, 'logps/rejected': -173.945068359375, 'logits/chosen': -1.4108567237854004, 'logits/rejected': -2.6883184909820557, 'epoch': 0.42}
{'loss': 0.0005, 'grad_norm': 0.006233224179595709, 'learning_rate': 6.702029481323052e-06, 'rewards/chosen': 4.57086181640625, 'rewards/rejected': -6.308947563171387, 'rewards/accuracies': 1.0, 'rewards/margins': 10.87980842590332, 'logps/chosen': -381.4637756347656, 'logps/rejected': -175.00616455078125, 'logits/chosen': -1.279075264930725, 'logits/rejected': -2.7919723987579346, 'epoch': 0.42}
{'loss': 0.0172, 'grad_norm': 0.00965779647231102, 'learning_rate': 6.663729515514403e-06, 'rewards/chosen': 3.8582851886749268, 'rewards/rejected': -6.284646511077881, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.14293098449707, 'logps/chosen': -336.9539794921875, 'logps/rejected': -166.79293823242188, 'logits/chosen': -1.5741872787475586, 'logits/rejected': -2.8016059398651123, 'epoch': 0.42}
{'loss': 0.0672, 'grad_norm': 3.490687608718872, 'learning_rate': 6.625319457763678e-06, 'rewards/chosen': 4.314000129699707, 'rewards/rejected': -6.110548973083496, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 10.42455005645752, 'logps/chosen': -413.34967041015625, 'logps/rejected': -167.38198852539062, 'logits/chosen': -1.4306831359863281, 'logits/rejected': -2.6811375617980957, 'epoch': 0.43}
{'loss': 0.0908, 'grad_norm': 2.6456727981567383, 'learning_rate': 6.586801849732735e-06, 'rewards/chosen': 4.098851203918457, 'rewards/rejected': -5.472349166870117, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 9.571200370788574, 'logps/chosen': -362.70660400390625, 'logps/rejected': -168.0038299560547, 'logits/chosen': -1.537315011024475, 'logits/rejected': -2.783583879470825, 'epoch': 0.43}
{'loss': 0.0096, 'grad_norm': 0.9244966506958008, 'learning_rate': 6.548179240200226e-06, 'rewards/chosen': 4.220913410186768, 'rewards/rejected': -5.739806175231934, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 9.960719108581543, 'logps/chosen': -322.807373046875, 'logps/rejected': -163.63235473632812, 'logits/chosen': -1.397703766822815, 'logits/rejected': -2.7771525382995605, 'epoch': 0.43}
{'loss': 0.0161, 'grad_norm': 0.0686366930603981, 'learning_rate': 6.5094541848929395e-06, 'rewards/chosen': 4.595826625823975, 'rewards/rejected': -5.637735843658447, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.233561515808105, 'logps/chosen': -472.06256103515625, 'logps/rejected': -155.8636932373047, 'logits/chosen': -1.4254999160766602, 'logits/rejected': -2.8105077743530273, 'epoch': 0.43}
{'loss': 0.0121, 'grad_norm': 0.07708264142274857, 'learning_rate': 6.470629246316682e-06, 'rewards/chosen': 4.204748630523682, 'rewards/rejected': -5.929842948913574, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.134590148925781, 'logps/chosen': -340.190673828125, 'logps/rejected': -162.59751892089844, 'logits/chosen': -1.411261796951294, 'logits/rejected': -2.826695203781128, 'epoch': 0.44}
{'loss': 0.0496, 'grad_norm': 0.003781135892495513, 'learning_rate': 6.431706993586717e-06, 'rewards/chosen': 4.2135138511657715, 'rewards/rejected': -6.619866847991943, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.833379745483398, 'logps/chosen': -437.5735778808594, 'logps/rejected': -174.29608154296875, 'logits/chosen': -1.471704363822937, 'logits/rejected': -2.7957520484924316, 'epoch': 0.44}
{'loss': 0.001, 'grad_norm': 0.0020802896469831467, 'learning_rate': 6.392690002257756e-06, 'rewards/chosen': 4.313788414001465, 'rewards/rejected': -6.703330993652344, 'rewards/accuracies': 1.0, 'rewards/margins': 11.017118453979492, 'logps/chosen': -374.48907470703125, 'logps/rejected': -176.5274658203125, 'logits/chosen': -1.359375, 'logits/rejected': -2.8261499404907227, 'epoch': 0.44}
{'loss': 0.0269, 'grad_norm': 0.001873799948953092, 'learning_rate': 6.353580854153531e-06, 'rewards/chosen': 4.0628132820129395, 'rewards/rejected': -6.713095188140869, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 10.775906562805176, 'logps/chosen': -332.8367919921875, 'logps/rejected': -179.36386108398438, 'logits/chosen': -1.6731126308441162, 'logits/rejected': -2.9215917587280273, 'epoch': 0.44}
{'loss': 0.121, 'grad_norm': 3.4281883239746094, 'learning_rate': 6.314382137195953e-06, 'rewards/chosen': 3.298358201980591, 'rewards/rejected': -6.6073102951049805, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 9.905668258666992, 'logps/chosen': -330.28582763671875, 'logps/rejected': -168.41128540039062, 'logits/chosen': -1.596064805984497, 'logits/rejected': -3.0670604705810547, 'epoch': 0.45}
{'loss': 0.0006, 'grad_norm': 0.029829544946551323, 'learning_rate': 6.275096445233867e-06, 'rewards/chosen': 4.198261737823486, 'rewards/rejected': -6.761700630187988, 'rewards/accuracies': 1.0, 'rewards/margins': 10.959962844848633, 'logps/chosen': -363.1394348144531, 'logps/rejected': -179.4013671875, 'logits/chosen': -1.4818522930145264, 'logits/rejected': -3.1645376682281494, 'epoch': 0.45}
{'loss': 0.0079, 'grad_norm': 0.09324469417333603, 'learning_rate': 6.2357263778714035e-06, 'rewards/chosen': 3.5912108421325684, 'rewards/rejected': -6.748805046081543, 'rewards/accuracies': 1.0, 'rewards/margins': 10.340017318725586, 'logps/chosen': -328.4283447265625, 'logps/rejected': -177.40249633789062, 'logits/chosen': -1.6967874765396118, 'logits/rejected': -3.0627760887145996, 'epoch': 0.45}
{'loss': 0.0046, 'grad_norm': 0.017393069341778755, 'learning_rate': 6.196274540295964e-06, 'rewards/chosen': 3.2815299034118652, 'rewards/rejected': -6.7272629737854, 'rewards/accuracies': 1.0, 'rewards/margins': 10.00879192352295, 'logps/chosen': -365.42779541015625, 'logps/rejected': -166.5659942626953, 'logits/chosen': -1.5554754734039307, 'logits/rejected': -3.2531304359436035, 'epoch': 0.45}
{'loss': 0.0545, 'grad_norm': 0.004810965619981289, 'learning_rate': 6.156743543105834e-06, 'rewards/chosen': 3.2634940147399902, 'rewards/rejected': -7.288561820983887, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.552057266235352, 'logps/chosen': -404.43145751953125, 'logps/rejected': -183.86529541015625, 'logits/chosen': -1.656720519065857, 'logits/rejected': -3.2592499256134033, 'epoch': 0.46}
{'loss': 0.0316, 'grad_norm': 0.018141400068998337, 'learning_rate': 6.11713600213743e-06, 'rewards/chosen': 3.2975783348083496, 'rewards/rejected': -7.46377420425415, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.7613525390625, 'logps/chosen': -388.45233154296875, 'logps/rejected': -183.89791870117188, 'logits/chosen': -1.6257035732269287, 'logits/rejected': -3.2513492107391357, 'epoch': 0.46}
{'loss': 0.0015, 'grad_norm': 0.009598769247531891, 'learning_rate': 6.0774545382922025e-06, 'rewards/chosen': 3.6769185066223145, 'rewards/rejected': -7.984396934509277, 'rewards/accuracies': 1.0, 'rewards/margins': 11.66131591796875, 'logps/chosen': -382.91314697265625, 'logps/rejected': -190.71009826660156, 'logits/chosen': -1.5127284526824951, 'logits/rejected': -3.3601157665252686, 'epoch': 0.46}
{'loss': 0.0574, 'grad_norm': 0.7695649266242981, 'learning_rate': 6.037701777363215e-06, 'rewards/chosen': 2.80837082862854, 'rewards/rejected': -7.594204902648926, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 10.402575492858887, 'logps/chosen': -321.906005859375, 'logps/rejected': -187.8301239013672, 'logits/chosen': -1.5933353900909424, 'logits/rejected': -3.4023118019104004, 'epoch': 0.46}
{'loss': 0.0248, 'grad_norm': 2.047154664993286, 'learning_rate': 5.997880349861388e-06, 'rewards/chosen': 3.7498745918273926, 'rewards/rejected': -7.7852678298950195, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.535141944885254, 'logps/chosen': -385.09625244140625, 'logps/rejected': -185.77578735351562, 'logits/chosen': -1.5317935943603516, 'logits/rejected': -3.1763195991516113, 'epoch': 0.46}
{'loss': 0.0009, 'grad_norm': 0.0035091384779661894, 'learning_rate': 5.9579928908414245e-06, 'rewards/chosen': 3.8317666053771973, 'rewards/rejected': -8.595897674560547, 'rewards/accuracies': 1.0, 'rewards/margins': 12.427663803100586, 'logps/chosen': -473.40753173828125, 'logps/rejected': -189.07142639160156, 'logits/chosen': -1.363176703453064, 'logits/rejected': -3.368318557739258, 'epoch': 0.47}
{'loss': 0.0002, 'grad_norm': 0.011472589336335659, 'learning_rate': 5.918042039727454e-06, 'rewards/chosen': 3.5890631675720215, 'rewards/rejected': -8.583084106445312, 'rewards/accuracies': 1.0, 'rewards/margins': 12.172146797180176, 'logps/chosen': -474.93182373046875, 'logps/rejected': -198.172119140625, 'logits/chosen': -1.70181143283844, 'logits/rejected': -3.267037868499756, 'epoch': 0.47}
{'loss': 0.0027, 'grad_norm': 0.025407249107956886, 'learning_rate': 5.878030440138374e-06, 'rewards/chosen': 3.3841774463653564, 'rewards/rejected': -8.245138168334961, 'rewards/accuracies': 1.0, 'rewards/margins': 11.629316329956055, 'logps/chosen': -433.36993408203125, 'logps/rejected': -183.72955322265625, 'logits/chosen': -1.4985960721969604, 'logits/rejected': -3.282803773880005, 'epoch': 0.47}
{'loss': 0.0001, 'grad_norm': 0.0015433811349794269, 'learning_rate': 5.837960739712917e-06, 'rewards/chosen': 3.217524290084839, 'rewards/rejected': -9.007318496704102, 'rewards/accuracies': 1.0, 'rewards/margins': 12.224843978881836, 'logps/chosen': -389.4590759277344, 'logps/rejected': -204.77359008789062, 'logits/chosen': -1.7312366962432861, 'logits/rejected': -3.2348923683166504, 'epoch': 0.47}
{'loss': 0.0015, 'grad_norm': 0.00344025413505733, 'learning_rate': 5.7978355899344485e-06, 'rewards/chosen': 3.301774263381958, 'rewards/rejected': -8.532503128051758, 'rewards/accuracies': 1.0, 'rewards/margins': 11.834277153015137, 'logps/chosen': -450.76019287109375, 'logps/rejected': -184.95338439941406, 'logits/chosen': -1.3002820014953613, 'logits/rejected': -3.357659101486206, 'epoch': 0.48}
